,date,name,point
562,2020-09-12,오! 문희,8.2
563,2020-09-12,야구소녀,8.13
564,2020-09-12,박열,8.1
565,2020-09-12,드라이브,8.06
566,2020-09-12,라붐,7.94
567,2020-09-12,그레이트 뷰티,7.93
568,2020-09-12,에곤 쉴레: 욕망이 그린 그림,7.91
569,2020-09-12,아이 엠 러브,7.85
570,2020-09-12,반교: 디텐션,7.82
571,2020-09-12,북촌방향,7.8
572,2020-09-12,다만 악에서 구하소서,7.72
573,2020-09-12,자유의 언덕,7.67
574,2020-09-12,도둑들,7.63
575,2020-09-12,우리 선희,7.57
576,2020-09-12,기기괴괴 성형수,7.29
577,2020-09-12,뉴 뮤턴트,6.98
578,2020-09-12,오케이 마담,6.59
579,2020-09-13,가버나움,9.59
580,2020-09-13,소년시절의 너,9.37
581,2020-09-13,동주,9.37
582,2020-09-13,다시 태어나도 우리,9.35
583,2020-09-13,소원,9.32
584,2020-09-13,패왕별희 디 오리지널,9.31
585,2020-09-13,우리들,9.25
586,2020-09-13,인셉션,9.23
587,2020-09-13,톰보이,9.21
588,2020-09-13,사랑과 영혼,9.18
589,2020-09-13,제리 맥과이어,9.16
590,2020-09-13,타오르는 여인의 초상,9.05
591,2020-09-13,왕의 남자,9.04
592,2020-09-13,인생 후르츠,9.02
593,2020-09-13,윤희에게,8.97
594,2020-09-13,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.91
595,2020-09-13,바르다가 사랑한 얼굴들,8.89
596,2020-09-13,나의 소녀시대,8.84
597,2020-09-13,아멜리에,8.82
598,2020-09-13,메멘토,8.82
599,2020-09-13,벌새,8.75
600,2020-09-13,브리짓 존스의 일기,8.68
601,2020-09-13,피아노,8.65
602,2020-09-13,찬실이는 복도 많지,8.63
603,2020-09-13,69세,8.63
604,2020-09-13,라라랜드,8.61
605,2020-09-13,500일의 썸머,8.42
606,2020-09-13,그랜드 부다페스트 호텔,8.38
607,2020-09-13,밤쉘: 세상을 바꾼 폭탄선언,8.33
608,2020-09-13,유스,8.3
609,2020-09-13,메기,8.3
610,2020-09-13,테넷,8.27
611,2020-09-13,사도,8.26
612,2020-09-13,오! 문희,8.18
613,2020-09-13,야구소녀,8.13
614,2020-09-13,드라이브,8.06
615,2020-09-13,라붐,7.94
616,2020-09-13,그레이트 뷰티,7.92
617,2020-09-13,에곤 쉴레: 욕망이 그린 그림,7.91
618,2020-09-13,아이 엠 러브,7.85
619,2020-09-13,반교: 디텐션,7.81
620,2020-09-13,북촌방향,7.8
621,2020-09-13,다만 악에서 구하소서,7.71
622,2020-09-13,자유의 언덕,7.67
623,2020-09-13,도둑들,7.63
624,2020-09-13,우리 선희,7.57
625,2020-09-13,기기괴괴 성형수,7.24
626,2020-09-13,뉴 뮤턴트,6.91
627,2020-09-13,오케이 마담,6.59
628,2020-09-13,지금은맞고그때는틀리다,6.48
629,2020-09-14,가버나움,9.59
630,2020-09-14,소년시절의 너,9.38
631,2020-09-14,다시 태어나도 우리,9.35
632,2020-09-14,패왕별희 디 오리지널,9.31
633,2020-09-14,우리들,9.25
634,2020-09-14,인셉션,9.23
635,2020-09-14,사랑과 영혼,9.18
636,2020-09-14,제리 맥과이어,9.16
637,2020-09-14,타오르는 여인의 초상,9.05
638,2020-09-14,왕의 남자,9.04
639,2020-09-14,인생 후르츠,9.02
640,2020-09-14,윤희에게,8.97
641,2020-09-14,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
642,2020-09-14,바르다가 사랑한 얼굴들,8.89
643,2020-09-14,나의 소녀시대,8.84
644,2020-09-14,아멜리에,8.82
645,2020-09-14,메멘토,8.82
646,2020-09-14,벌새,8.75
647,2020-09-14,브리짓 존스의 일기,8.68
648,2020-09-14,피아노,8.65
649,2020-09-14,찬실이는 복도 많지,8.63
650,2020-09-14,69세,8.63
651,2020-09-14,라라랜드,8.61
652,2020-09-14,캐롤,8.58
653,2020-09-14,500일의 썸머,8.42
654,2020-09-14,그랜드 부다페스트 호텔,8.38
655,2020-09-14,밤쉘: 세상을 바꾼 폭탄선언,8.34
656,2020-09-14,테넷,8.27
657,2020-09-14,사도,8.26
658,2020-09-14,오! 문희,8.17
659,2020-09-14,야구소녀,8.13
660,2020-09-14,드라이브,8.06
661,2020-09-14,라붐,7.94
662,2020-09-14,그레이트 뷰티,7.92
663,2020-09-14,에곤 쉴레: 욕망이 그린 그림,7.91
664,2020-09-14,아이 엠 러브,7.85
665,2020-09-14,반교: 디텐션,7.82
666,2020-09-14,북촌방향,7.8
667,2020-09-14,다만 악에서 구하소서,7.7
668,2020-09-14,자유의 언덕,7.67
669,2020-09-14,도둑들,7.63
670,2020-09-14,우리 선희,7.57
671,2020-09-14,기기괴괴 성형수,7.28
672,2020-09-14,뉴 뮤턴트,6.8
673,2020-09-14,누구의 딸도 아닌 해원,6.71
674,2020-09-14,오케이 마담,6.59
675,2020-09-14,지금은맞고그때는틀리다,6.48
676,2020-09-14,삽질,6.4
677,2020-09-14,블루 아워,6.25
678,2020-09-14,반도,5.83
679,2020-09-15,가버나움,9.59
680,2020-09-15,소년시절의 너,9.37
681,2020-09-15,다시 태어나도 우리,9.35
682,2020-09-15,패왕별희 디 오리지널,9.31
683,2020-09-15,우리들,9.25
684,2020-09-15,인셉션,9.23
685,2020-09-15,톰보이,9.21
686,2020-09-15,사랑과 영혼,9.18
687,2020-09-15,제리 맥과이어,9.16
688,2020-09-15,타오르는 여인의 초상,9.05
689,2020-09-15,인생 후르츠,9.02
690,2020-09-15,윤희에게,8.98
691,2020-09-15,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
692,2020-09-15,바르다가 사랑한 얼굴들,8.89
693,2020-09-15,나의 소녀시대,8.84
694,2020-09-15,아멜리에,8.82
695,2020-09-15,메멘토,8.82
696,2020-09-15,벌새,8.75
697,2020-09-15,브리짓 존스의 일기,8.68
698,2020-09-15,피아노,8.65
699,2020-09-15,찬실이는 복도 많지,8.64
700,2020-09-15,69세,8.63
701,2020-09-15,라라랜드,8.61
702,2020-09-15,캐롤,8.58
703,2020-09-15,500일의 썸머,8.42
704,2020-09-15,그랜드 부다페스트 호텔,8.38
705,2020-09-15,밤쉘: 세상을 바꾼 폭탄선언,8.34
706,2020-09-15,테넷,8.27
707,2020-09-15,오! 문희,8.15
708,2020-09-15,야구소녀,8.13
709,2020-09-15,드라이브,8.06
710,2020-09-15,라붐,7.94
711,2020-09-15,그레이트 뷰티,7.92
712,2020-09-15,반교: 디텐션,7.82
713,2020-09-15,북촌방향,7.81
714,2020-09-15,다만 악에서 구하소서,7.7
715,2020-09-15,자유의 언덕,7.67
716,2020-09-15,도둑들,7.63
717,2020-09-15,우리 선희,7.57
718,2020-09-15,기기괴괴 성형수,7.13
719,2020-09-15,뉴 뮤턴트,6.74
720,2020-09-15,누구의 딸도 아닌 해원,6.71
721,2020-09-15,오케이 마담,6.59
722,2020-09-15,지금은맞고그때는틀리다,6.48
723,2020-09-15,삽질,6.4
724,2020-09-15,블루 아워,6.25
725,2020-09-15,반도,5.83
726,2020-09-16,가버나움,9.59
727,2020-09-16,소년시절의 너,9.37
728,2020-09-16,다시 태어나도 우리,9.35
729,2020-09-16,패왕별희 디 오리지널,9.31
730,2020-09-16,우리들,9.25
731,2020-09-16,인셉션,9.23
732,2020-09-16,톰보이,9.21
733,2020-09-16,사랑과 영혼,9.18
734,2020-09-16,제리 맥과이어,9.16
735,2020-09-16,타오르는 여인의 초상,9.05
736,2020-09-16,인생 후르츠,9.02
737,2020-09-16,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
738,2020-09-16,바르다가 사랑한 얼굴들,8.89
739,2020-09-16,아멜리에,8.82
740,2020-09-16,벌새,8.75
741,2020-09-16,브리짓 존스의 일기,8.68
742,2020-09-16,찬실이는 복도 많지,8.64
743,2020-09-16,69세,8.63
744,2020-09-16,라라랜드,8.61
745,2020-09-16,캐롤,8.58
746,2020-09-16,500일의 썸머,8.42
747,2020-09-16,그랜드 부다페스트 호텔,8.38
748,2020-09-16,밤쉘: 세상을 바꾼 폭탄선언,8.34
749,2020-09-16,패터슨,8.3
750,2020-09-16,테넷,8.27
751,2020-09-16,오! 문희,8.14
752,2020-09-16,드라이브,8.06
753,2020-09-16,더 테이블,8.0
754,2020-09-16,라붐,7.94
755,2020-09-16,반교: 디텐션,7.82
756,2020-09-16,북촌방향,7.81
757,2020-09-16,다만 악에서 구하소서,7.69
758,2020-09-16,자유의 언덕,7.67
759,2020-09-16,도둑들,7.63
760,2020-09-16,우리 선희,7.57
761,2020-09-16,기기괴괴 성형수,7.01
762,2020-09-16,누구의 딸도 아닌 해원,6.71
763,2020-09-16,뉴 뮤턴트,6.69
764,2020-09-16,오케이 마담,6.59
765,2020-09-16,지금은맞고그때는틀리다,6.48
766,2020-09-16,삽질,6.4
767,2020-09-16,블루 아워,6.25
768,2020-09-16,반도,5.83
769,2020-09-17,가버나움,9.59
770,2020-09-17,소년시절의 너,9.37
771,2020-09-17,다시 태어나도 우리,9.35
772,2020-09-17,패왕별희 디 오리지널,9.31
773,2020-09-17,우리들,9.25
774,2020-09-17,인셉션,9.23
775,2020-09-17,톰보이,9.2
776,2020-09-17,사랑과 영혼,9.18
777,2020-09-17,제리 맥과이어,9.16
778,2020-09-17,타오르는 여인의 초상,9.05
779,2020-09-17,인생 후르츠,9.02
780,2020-09-17,윤희에게,8.98
781,2020-09-17,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.92
782,2020-09-17,바르다가 사랑한 얼굴들,8.89
783,2020-09-17,아멜리에,8.82
784,2020-09-17,벌새,8.75
785,2020-09-17,브리짓 존스의 일기,8.68
786,2020-09-17,찬실이는 복도 많지,8.64
787,2020-09-17,69세,8.63
788,2020-09-17,라라랜드,8.61
789,2020-09-17,캐롤,8.58
790,2020-09-17,500일의 썸머,8.42
791,2020-09-17,그랜드 부다페스트 호텔,8.38
792,2020-09-17,밤쉘: 세상을 바꾼 폭탄선언,8.35
793,2020-09-17,패터슨,8.3
794,2020-09-17,테넷,8.27
795,2020-09-17,멋진 하루,8.2
796,2020-09-17,야구소녀,8.14
797,2020-09-17,오! 문희,8.13
798,2020-09-17,드라이브,8.06
799,2020-09-17,더 테이블,8.0
800,2020-09-17,라붐,7.94
801,2020-09-17,에곤 쉴레: 욕망이 그린 그림,7.91
802,2020-09-17,반교: 디텐션,7.82
803,2020-09-17,북촌방향,7.81
804,2020-09-17,다만 악에서 구하소서,7.69
805,2020-09-17,자유의 언덕,7.67
806,2020-09-17,도둑들,7.63
807,2020-09-17,우리 선희,7.57
808,2020-09-17,기기괴괴 성형수,6.99
809,2020-09-17,누구의 딸도 아닌 해원,6.71
810,2020-09-17,뉴 뮤턴트,6.69
811,2020-09-17,오케이 마담,6.58
812,2020-09-17,지금은맞고그때는틀리다,6.48
813,2020-09-17,삽질,6.4
814,2020-09-17,반도,5.82
815,2020-09-17,뮬란,4.68
816,2020-09-18,가버나움,9.59
817,2020-09-18,소년시절의 너,9.37
818,2020-09-18,다시 태어나도 우리,9.35
819,2020-09-18,패왕별희 디 오리지널,9.31
820,2020-09-18,우리들,9.25
821,2020-09-18,인셉션,9.23
822,2020-09-18,톰보이,9.2
823,2020-09-18,사랑과 영혼,9.18
824,2020-09-18,제리 맥과이어,9.16
825,2020-09-18,타오르는 여인의 초상,9.05
826,2020-09-18,인생 후르츠,9.02
827,2020-09-18,윤희에게,8.98
828,2020-09-18,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.91
829,2020-09-18,바르다가 사랑한 얼굴들,8.89
830,2020-09-18,아멜리에,8.82
831,2020-09-18,벌새,8.75
832,2020-09-18,브리짓 존스의 일기,8.68
833,2020-09-18,찬실이는 복도 많지,8.64
834,2020-09-18,69세,8.63
835,2020-09-18,라라랜드,8.61
836,2020-09-18,캐롤,8.58
837,2020-09-18,500일의 썸머,8.42
838,2020-09-18,그랜드 부다페스트 호텔,8.38
839,2020-09-18,밤쉘: 세상을 바꾼 폭탄선언,8.35
840,2020-09-18,패터슨,8.3
841,2020-09-18,테넷,8.28
842,2020-09-18,멋진 하루,8.2
843,2020-09-18,야구소녀,8.14
844,2020-09-18,오! 문희,8.1
845,2020-09-18,드라이브,8.06
846,2020-09-18,더 테이블,8.0
847,2020-09-18,라붐,7.94
848,2020-09-18,에곤 쉴레: 욕망이 그린 그림,7.91
849,2020-09-18,반교: 디텐션,7.81
850,2020-09-18,북촌방향,7.81
851,2020-09-18,다만 악에서 구하소서,7.68
852,2020-09-18,자유의 언덕,7.67
853,2020-09-18,도둑들,7.63
854,2020-09-18,우리 선희,7.58
855,2020-09-18,기기괴괴 성형수,6.92
856,2020-09-18,누구의 딸도 아닌 해원,6.71
857,2020-09-18,뉴 뮤턴트,6.65
858,2020-09-18,오케이 마담,6.54
859,2020-09-18,지금은맞고그때는틀리다,6.48
860,2020-09-18,삽질,6.4
861,2020-09-18,반도,5.82
862,2020-09-18,뮬란,4.37
863,2020-09-19,가버나움,9.59
864,2020-09-19,소년시절의 너,9.37
865,2020-09-19,다시 태어나도 우리,9.35
866,2020-09-19,패왕별희 디 오리지널,9.31
867,2020-09-19,우리들,9.25
868,2020-09-19,인셉션,9.23
869,2020-09-19,톰보이,9.2
870,2020-09-19,사랑과 영혼,9.18
871,2020-09-19,제리 맥과이어,9.16
872,2020-09-19,타오르는 여인의 초상,9.05
873,2020-09-19,인생 후르츠,9.02
874,2020-09-19,윤희에게,8.98
875,2020-09-19,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.92
876,2020-09-19,바르다가 사랑한 얼굴들,8.89
877,2020-09-19,벌새,8.75
878,2020-09-19,브리짓 존스의 일기,8.68
879,2020-09-19,찬실이는 복도 많지,8.64
880,2020-09-19,69세,8.63
881,2020-09-19,라라랜드,8.61
882,2020-09-19,캐롤,8.58
883,2020-09-19,500일의 썸머,8.42
884,2020-09-19,그랜드 부다페스트 호텔,8.38
885,2020-09-19,밤쉘: 세상을 바꾼 폭탄선언,8.35
886,2020-09-19,패터슨,8.3
887,2020-09-19,테넷,8.27
888,2020-09-19,멋진 하루,8.2
889,2020-09-19,야구소녀,8.14
890,2020-09-19,오! 문희,8.08
891,2020-09-19,드라이브,8.05
892,2020-09-19,더 테이블,8.0
893,2020-09-19,라붐,7.94
894,2020-09-19,에곤 쉴레: 욕망이 그린 그림,7.91
895,2020-09-19,반교: 디텐션,7.81
896,2020-09-19,북촌방향,7.81
897,2020-09-19,다만 악에서 구하소서,7.68
898,2020-09-19,자유의 언덕,7.67
899,2020-09-19,도둑들,7.63
900,2020-09-19,우리 선희,7.58
901,2020-09-19,기기괴괴 성형수,6.91
902,2020-09-19,누구의 딸도 아닌 해원,6.71
903,2020-09-19,뉴 뮤턴트,6.64
904,2020-09-19,오케이 마담,6.49
905,2020-09-19,지금은맞고그때는틀리다,6.48
906,2020-09-19,반도,5.82
907,2020-09-19,뮬란,4.44
908,2020-09-20,가버나움,9.59
909,2020-09-20,소년시절의 너,9.37
910,2020-09-20,다시 태어나도 우리,9.35
911,2020-09-20,패왕별희 디 오리지널,9.31
912,2020-09-20,우리들,9.25
913,2020-09-20,인셉션,9.23
914,2020-09-20,톰보이,9.2
915,2020-09-20,사랑과 영혼,9.19
916,2020-09-20,제리 맥과이어,9.16
917,2020-09-20,타오르는 여인의 초상,9.05
918,2020-09-20,인생 후르츠,9.02
919,2020-09-20,윤희에게,8.98
920,2020-09-20,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.94
921,2020-09-20,바르다가 사랑한 얼굴들,8.89
922,2020-09-20,벌새,8.75
923,2020-09-20,브리짓 존스의 일기,8.68
924,2020-09-20,찬실이는 복도 많지,8.64
925,2020-09-20,69세,8.63
926,2020-09-20,라라랜드,8.61
927,2020-09-20,캐롤,8.58
928,2020-09-20,500일의 썸머,8.42
929,2020-09-20,그랜드 부다페스트 호텔,8.38
930,2020-09-20,밤쉘: 세상을 바꾼 폭탄선언,8.34
931,2020-09-20,패터슨,8.3
932,2020-09-20,테넷,8.27
933,2020-09-20,멋진 하루,8.2
934,2020-09-20,야구소녀,8.15
935,2020-09-20,오! 문희,8.1
936,2020-09-20,드라이브,8.06
937,2020-09-20,더 테이블,8.0
938,2020-09-20,라붐,7.95
939,2020-09-20,에곤 쉴레: 욕망이 그린 그림,7.91
940,2020-09-20,북촌방향,7.81
941,2020-09-20,반교: 디텐션,7.78
942,2020-09-20,다만 악에서 구하소서,7.68
943,2020-09-20,자유의 언덕,7.67
944,2020-09-20,도둑들,7.63
945,2020-09-20,우리 선희,7.58
946,2020-09-20,기기괴괴 성형수,6.95
947,2020-09-20,누구의 딸도 아닌 해원,6.71
948,2020-09-20,뉴 뮤턴트,6.63
949,2020-09-20,지금은맞고그때는틀리다,6.48
950,2020-09-20,오케이 마담,6.46
951,2020-09-20,반도,5.82
952,2020-09-20,뮬란,4.52
953,2020-09-21,가버나움,9.59
954,2020-09-21,소년시절의 너,9.38
955,2020-09-21,다시 태어나도 우리,9.35
956,2020-09-21,패왕별희 디 오리지널,9.31
957,2020-09-21,우리들,9.25
958,2020-09-21,인셉션,9.23
959,2020-09-21,사랑과 영혼,9.19
960,2020-09-21,제리 맥과이어,9.16
961,2020-09-21,타오르는 여인의 초상,9.05
962,2020-09-21,인생 후르츠,9.02
963,2020-09-21,윤희에게,8.98
964,2020-09-21,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
965,2020-09-21,바르다가 사랑한 얼굴들,8.89
966,2020-09-21,벌새,8.75
967,2020-09-21,브리짓 존스의 일기,8.68
968,2020-09-21,찬실이는 복도 많지,8.64
969,2020-09-21,69세,8.63
970,2020-09-21,라라랜드,8.61
971,2020-09-21,캐롤,8.58
972,2020-09-21,500일의 썸머,8.42
973,2020-09-21,밤쉘: 세상을 바꾼 폭탄선언,8.34
974,2020-09-21,패터슨,8.3
975,2020-09-21,테넷,8.27
976,2020-09-21,멋진 하루,8.2
977,2020-09-21,야구소녀,8.14
978,2020-09-21,오! 문희,8.09
979,2020-09-21,드라이브,8.06
980,2020-09-21,더 테이블,8.0
981,2020-09-21,라붐,7.95
982,2020-09-21,에곤 쉴레: 욕망이 그린 그림,7.91
983,2020-09-21,북촌방향,7.81
984,2020-09-21,반교: 디텐션,7.8
985,2020-09-21,자유의 언덕,7.67
986,2020-09-21,다만 악에서 구하소서,7.67
987,2020-09-21,도둑들,7.63
988,2020-09-21,우리 선희,7.58
989,2020-09-21,기기괴괴 성형수,6.9
990,2020-09-21,누구의 딸도 아닌 해원,6.71
991,2020-09-21,뉴 뮤턴트,6.63
992,2020-09-21,지금은맞고그때는틀리다,6.48
993,2020-09-21,오케이 마담,6.45
994,2020-09-21,반도,5.82
995,2020-09-21,뮬란,4.46
996,2020-09-22,가버나움,9.59
997,2020-09-22,소년시절의 너,9.38
998,2020-09-22,다시 태어나도 우리,9.35
999,2020-09-22,패왕별희 디 오리지널,9.31
1000,2020-09-22,우리들,9.25
1001,2020-09-22,사랑과 영혼,9.19
1002,2020-09-22,제리 맥과이어,9.16
1003,2020-09-22,타오르는 여인의 초상,9.05
1004,2020-09-22,인생 후르츠,9.02
1005,2020-09-22,윤희에게,8.98
1006,2020-09-22,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
1007,2020-09-22,바르다가 사랑한 얼굴들,8.89
1008,2020-09-22,벌새,8.75
1009,2020-09-22,브리짓 존스의 일기,8.68
1010,2020-09-22,찬실이는 복도 많지,8.64
1011,2020-09-22,69세,8.63
1012,2020-09-22,라라랜드,8.61
1013,2020-09-22,캐롤,8.58
1014,2020-09-22,500일의 썸머,8.42
1015,2020-09-22,밤쉘: 세상을 바꾼 폭탄선언,8.34
1016,2020-09-22,패터슨,8.3
1017,2020-09-22,메기,8.29
1018,2020-09-22,테넷,8.26
1019,2020-09-22,멋진 하루,8.2
1020,2020-09-22,야구소녀,8.14
1021,2020-09-22,오! 문희,8.09
1022,2020-09-22,드라이브,8.06
1023,2020-09-22,더 테이블,8.0
1024,2020-09-22,라붐,7.95
1025,2020-09-22,북촌방향,7.81
1026,2020-09-22,반교: 디텐션,7.8
1027,2020-09-22,다만 악에서 구하소서,7.67
1028,2020-09-22,도둑들,7.63
1029,2020-09-22,우리 선희,7.58
1030,2020-09-22,기기괴괴 성형수,6.93
1031,2020-09-22,누구의 딸도 아닌 해원,6.71
1032,2020-09-22,뉴 뮤턴트,6.63
1033,2020-09-22,지금은맞고그때는틀리다,6.48
1034,2020-09-22,오케이 마담,6.43
1035,2020-09-22,삽질,6.4
1036,2020-09-22,반도,5.82
1037,2020-09-22,뮬란,4.52
1038,2020-09-23,가버나움,9.59
1039,2020-09-23,소년시절의 너,9.38
1040,2020-09-23,패왕별희 디 오리지널,9.31
1041,2020-09-23,사랑과 영혼,9.19
1042,2020-09-23,제리 맥과이어,9.16
1043,2020-09-23,타오르는 여인의 초상,9.05
1044,2020-09-23,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
1045,2020-09-23,바르다가 사랑한 얼굴들,8.89
1046,2020-09-23,천로역정: 천국을 찾아서,8.82
1047,2020-09-23,브리짓 존스의 일기,8.68
1048,2020-09-23,69세,8.63
1049,2020-09-23,라라랜드,8.61
1050,2020-09-23,캐롤,8.58
1051,2020-09-23,500일의 썸머,8.42
1052,2020-09-23,밤쉘: 세상을 바꾼 폭탄선언,8.34
1053,2020-09-23,패터슨,8.3
1054,2020-09-23,메기,8.29
1055,2020-09-23,테넷,8.26
1056,2020-09-23,멋진 하루,8.2
1057,2020-09-23,오! 문희,8.08
1058,2020-09-23,드라이브,8.06
1059,2020-09-23,더 테이블,8.0
1060,2020-09-23,라붐,7.95
1061,2020-09-23,에곤 쉴레: 욕망이 그린 그림,7.91
1062,2020-09-23,북촌방향,7.81
1063,2020-09-23,반교: 디텐션,7.81
1064,2020-09-23,다만 악에서 구하소서,7.67
1065,2020-09-23,도둑들,7.63
1066,2020-09-23,우리 선희,7.58
1067,2020-09-23,기기괴괴 성형수,6.95
1068,2020-09-23,누구의 딸도 아닌 해원,6.71
1069,2020-09-23,뉴 뮤턴트,6.63
1070,2020-09-23,지금은맞고그때는틀리다,6.48
1071,2020-09-23,오케이 마담,6.42
1072,2020-09-23,삽질,6.4
1073,2020-09-23,뮬란,4.47
1074,2020-09-24,가버나움,9.59
1075,2020-09-24,소년시절의 너,9.38
1076,2020-09-24,패왕별희 디 오리지널,9.31
1077,2020-09-24,러브 앳,9.24
1078,2020-09-24,사랑과 영혼,9.19
1079,2020-09-24,제리 맥과이어,9.16
1080,2020-09-24,타오르는 여인의 초상,9.05
1081,2020-09-24,타샤 튜더,9.03
1082,2020-09-24,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.92
1083,2020-09-24,바르다가 사랑한 얼굴들,8.89
1084,2020-09-24,천로역정: 천국을 찾아서,8.82
1085,2020-09-24,브리짓 존스의 일기,8.68
1086,2020-09-24,69세,8.63
1087,2020-09-24,라라랜드,8.61
1088,2020-09-24,캐롤,8.58
1089,2020-09-24,렛 미 인,8.52
1090,2020-09-24,아무르,8.48
1091,2020-09-24,보리밭을 흔드는 바람,8.46
1092,2020-09-24,500일의 썸머,8.42
1093,2020-09-24,리스본행 야간열차,8.31
1094,2020-09-24,패터슨,8.3
1095,2020-09-24,메기,8.29
1096,2020-09-24,테넷,8.27
1097,2020-09-24,멋진 하루,8.2
1098,2020-09-24,경계선,8.17
1099,2020-09-24,프란시스 하,8.12
1100,2020-09-24,나의 산티아고,8.1
1101,2020-09-24,오! 문희,8.08
