,date,name,point
1102,2020-09-24,위크엔드 인 파리,8.06
1103,2020-09-24,드라이브,8.06
1104,2020-09-24,더 테이블,8.0
1105,2020-09-24,라붐,7.95
1106,2020-09-24,에곤 쉴레: 욕망이 그린 그림,7.91
1107,2020-09-24,북촌방향,7.81
1108,2020-09-24,반교: 디텐션,7.81
1109,2020-09-24,다만 악에서 구하소서,7.67
1110,2020-09-24,도둑들,7.63
1111,2020-09-24,우리 선희,7.58
1112,2020-09-24,홀리 모터스,7.52
1113,2020-09-24,퍼스널 쇼퍼,6.96
1114,2020-09-24,기기괴괴 성형수,6.96
1115,2020-09-24,누구의 딸도 아닌 해원,6.71
1116,2020-09-24,뉴 뮤턴트,6.63
1117,2020-09-24,지금은맞고그때는틀리다,6.48
1118,2020-09-24,오케이 마담,6.41
1119,2020-09-24,반도,5.82
1120,2020-09-24,강철비2: 정상회담,5.02
1121,2020-09-24,뮬란,4.42
1122,2020-09-25,가버나움,9.59
1123,2020-09-25,소년시절의 너,9.38
1124,2020-09-25,패왕별희 디 오리지널,9.31
1125,2020-09-25,피아니스트의 전설,9.25
1126,2020-09-25,러브 앳,9.24
1127,2020-09-25,사랑과 영혼,9.19
1128,2020-09-25,제리 맥과이어,9.16
1129,2020-09-25,타오르는 여인의 초상,9.05
1130,2020-09-25,타샤 튜더,9.03
1131,2020-09-25,비투스,8.94
1132,2020-09-25,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.92
1133,2020-09-25,바르다가 사랑한 얼굴들,8.89
1134,2020-09-25,천로역정: 천국을 찾아서,8.82
1135,2020-09-25,브리짓 존스의 일기,8.68
1136,2020-09-25,69세,8.63
1137,2020-09-25,라라랜드,8.61
1138,2020-09-25,캐롤,8.58
1139,2020-09-25,렛 미 인,8.52
1140,2020-09-25,아무르,8.48
1141,2020-09-25,보리밭을 흔드는 바람,8.46
1142,2020-09-25,500일의 썸머,8.42
1143,2020-09-25,리스본행 야간열차,8.31
1144,2020-09-25,패터슨,8.3
1145,2020-09-25,메기,8.29
1146,2020-09-25,테넷,8.27
1147,2020-09-25,검객,8.23
1148,2020-09-25,멋진 하루,8.2
1149,2020-09-25,경계선,8.17
1150,2020-09-25,프란시스 하,8.12
1151,2020-09-25,나의 산티아고,8.1
1152,2020-09-25,오! 문희,8.06
1153,2020-09-25,드라이브,8.06
1154,2020-09-25,위크엔드 인 파리,8.06
1155,2020-09-25,더 테이블,8.0
1156,2020-09-25,라붐,7.95
1157,2020-09-25,에곤 쉴레: 욕망이 그린 그림,7.91
1158,2020-09-25,북촌방향,7.81
1159,2020-09-25,반교: 디텐션,7.81
1160,2020-09-25,다만 악에서 구하소서,7.67
1161,2020-09-25,도둑들,7.63
1162,2020-09-25,홀리 모터스,7.52
1163,2020-09-25,퍼스널 쇼퍼,6.96
1164,2020-09-25,기기괴괴 성형수,6.96
1165,2020-09-25,디바,6.78
1166,2020-09-25,누구의 딸도 아닌 해원,6.71
1167,2020-09-25,뉴 뮤턴트,6.63
1168,2020-09-25,지금은맞고그때는틀리다,6.48
1169,2020-09-25,오케이 마담,6.41
1170,2020-09-25,반도,5.81
1171,2020-09-25,강철비2: 정상회담,5.02
1172,2020-09-26,가버나움,9.59
1173,2020-09-26,소년시절의 너,9.38
1174,2020-09-26,패왕별희 디 오리지널,9.31
1175,2020-09-26,피아니스트의 전설,9.25
1176,2020-09-26,러브 앳,9.24
1177,2020-09-26,사랑과 영혼,9.19
1178,2020-09-26,제리 맥과이어,9.16
1179,2020-09-26,타오르는 여인의 초상,9.05
1180,2020-09-26,타샤 튜더,9.03
1181,2020-09-26,비투스,8.94
1182,2020-09-26,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
1183,2020-09-26,바르다가 사랑한 얼굴들,8.89
1184,2020-09-26,천로역정: 천국을 찾아서,8.82
1185,2020-09-26,브리짓 존스의 일기,8.68
1186,2020-09-26,69세,8.63
1187,2020-09-26,라라랜드,8.61
1188,2020-09-26,캐롤,8.58
1189,2020-09-26,렛 미 인,8.52
1190,2020-09-26,아무르,8.48
1191,2020-09-26,보리밭을 흔드는 바람,8.46
1192,2020-09-26,500일의 썸머,8.42
1193,2020-09-26,리스본행 야간열차,8.31
1194,2020-09-26,패터슨,8.3
1195,2020-09-26,메기,8.29
1196,2020-09-26,테넷,8.26
1197,2020-09-26,검객,8.21
1198,2020-09-26,멋진 하루,8.2
1199,2020-09-26,경계선,8.17
1200,2020-09-26,프란시스 하,8.12
1201,2020-09-26,나의 산티아고,8.1
1202,2020-09-26,오! 문희,8.07
1203,2020-09-26,드라이브,8.06
1204,2020-09-26,위크엔드 인 파리,8.06
1205,2020-09-26,더 테이블,8.0
1206,2020-09-26,라붐,7.95
1207,2020-09-26,에곤 쉴레: 욕망이 그린 그림,7.91
1208,2020-09-26,반교: 디텐션,7.84
1209,2020-09-26,북촌방향,7.81
1210,2020-09-26,다만 악에서 구하소서,7.66
1211,2020-09-26,홀리 모터스,7.52
1212,2020-09-26,기기괴괴 성형수,6.96
1213,2020-09-26,퍼스널 쇼퍼,6.96
1214,2020-09-26,누구의 딸도 아닌 해원,6.71
1215,2020-09-26,뉴 뮤턴트,6.64
1216,2020-09-26,디바,6.6
1217,2020-09-26,지금은맞고그때는틀리다,6.48
1218,2020-09-26,오케이 마담,6.39
1219,2020-09-26,반도,5.81
1220,2020-09-26,강철비2: 정상회담,5.02
1221,2020-09-26,뮬란,4.39
1222,2020-09-27,가버나움,9.59
1223,2020-09-27,소년시절의 너,9.39
1224,2020-09-27,브레이크 더 사일런스: 더 무비,9.36
1225,2020-09-27,패왕별희 디 오리지널,9.31
1226,2020-09-27,피아니스트의 전설,9.25
1227,2020-09-27,러브 앳,9.24
1228,2020-09-27,사랑과 영혼,9.19
1229,2020-09-27,제리 맥과이어,9.16
1230,2020-09-27,타오르는 여인의 초상,9.05
1231,2020-09-27,타샤 튜더,9.03
1232,2020-09-27,비투스,8.94
1233,2020-09-27,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
1234,2020-09-27,바르다가 사랑한 얼굴들,8.89
1235,2020-09-27,천로역정: 천국을 찾아서,8.82
1236,2020-09-27,브리짓 존스의 일기,8.68
1237,2020-09-27,69세,8.63
1238,2020-09-27,라라랜드,8.61
1239,2020-09-27,렛 미 인,8.52
1240,2020-09-27,아무르,8.48
1241,2020-09-27,보리밭을 흔드는 바람,8.46
1242,2020-09-27,500일의 썸머,8.42
1243,2020-09-27,검객,8.38
1244,2020-09-27,리스본행 야간열차,8.31
1245,2020-09-27,패터슨,8.3
1246,2020-09-27,메기,8.29
1247,2020-09-27,테넷,8.26
1248,2020-09-27,멋진 하루,8.2
1249,2020-09-27,경계선,8.17
1250,2020-09-27,프란시스 하,8.12
1251,2020-09-27,나의 산티아고,8.1
1252,2020-09-27,드라이브,8.06
1253,2020-09-27,위크엔드 인 파리,8.06
1254,2020-09-27,오! 문희,8.05
1255,2020-09-27,더 테이블,8.0
1256,2020-09-27,라붐,7.95
1257,2020-09-27,에곤 쉴레: 욕망이 그린 그림,7.91
1258,2020-09-27,반교: 디텐션,7.81
1259,2020-09-27,북촌방향,7.81
1260,2020-09-27,다만 악에서 구하소서,7.66
1261,2020-09-27,홀리 모터스,7.52
1262,2020-09-27,퍼스널 쇼퍼,6.96
1263,2020-09-27,기기괴괴 성형수,6.95
1264,2020-09-27,누구의 딸도 아닌 해원,6.71
1265,2020-09-27,뉴 뮤턴트,6.64
1266,2020-09-27,디바,6.58
1267,2020-09-27,지금은맞고그때는틀리다,6.48
1268,2020-09-27,오케이 마담,6.38
1269,2020-09-27,반도,5.81
1270,2020-09-27,강철비2: 정상회담,5.02
1271,2020-09-27,뮬란,4.38
1272,2020-09-28,소년시절의 너,9.39
1273,2020-09-28,브레이크 더 사일런스: 더 무비,9.36
1274,2020-09-28,패왕별희 디 오리지널,9.31
1275,2020-09-28,러브 앳,9.24
1276,2020-09-28,사랑과 영혼,9.19
1277,2020-09-28,제리 맥과이어,9.16
1278,2020-09-28,타오르는 여인의 초상,9.05
1279,2020-09-28,타샤 튜더,9.03
1280,2020-09-28,비투스,8.94
1281,2020-09-28,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
1282,2020-09-28,브리짓 존스의 일기,8.68
1283,2020-09-28,69세,8.63
1284,2020-09-28,라라랜드,8.61
1285,2020-09-28,렛 미 인,8.52
1286,2020-09-28,아무르,8.48
1287,2020-09-28,보리밭을 흔드는 바람,8.46
1288,2020-09-28,레토,8.44
1289,2020-09-28,500일의 썸머,8.42
1290,2020-09-28,리스본행 야간열차,8.31
1291,2020-09-28,메기,8.29
1292,2020-09-28,검객,8.29
1293,2020-09-28,테넷,8.26
1294,2020-09-28,경계선,8.17
1295,2020-09-28,폭스캐처,8.16
1296,2020-09-28,프란시스 하,8.13
1297,2020-09-28,나의 산티아고,8.1
1298,2020-09-28,드라이브,8.06
1299,2020-09-28,위크엔드 인 파리,8.06
1300,2020-09-28,오! 문희,8.02
1301,2020-09-28,마스터,7.95
1302,2020-09-28,라붐,7.95
1303,2020-09-28,에곤 쉴레: 욕망이 그린 그림,7.91
1304,2020-09-28,반교: 디텐션,7.82
1305,2020-09-28,북촌방향,7.81
1306,2020-09-28,다만 악에서 구하소서,7.66
1307,2020-09-28,홀리 모터스,7.52
1308,2020-09-28,퍼스널 쇼퍼,6.96
1309,2020-09-28,기기괴괴 성형수,6.95
1310,2020-09-28,누구의 딸도 아닌 해원,6.71
1311,2020-09-28,뉴 뮤턴트,6.64
1312,2020-09-28,디바,6.52
1313,2020-09-28,지금은맞고그때는틀리다,6.48
1314,2020-09-28,오케이 마담,6.38
1315,2020-09-28,강철비2: 정상회담,5.02
1316,2020-09-28,뮬란,4.36
1317,2020-09-29,소년시절의 너,9.39
1318,2020-09-29,브레이크 더 사일런스: 더 무비,9.31
1319,2020-09-29,러브 앳,9.24
1320,2020-09-29,톰보이,9.2
1321,2020-09-29,사랑과 영혼,9.19
1322,2020-09-29,제리 맥과이어,9.16
1323,2020-09-29,샤인,9.08
1324,2020-09-29,타오르는 여인의 초상,9.05
1325,2020-09-29,타샤 튜더,9.03
1326,2020-09-29,비투스,8.94
1327,2020-09-29,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
1328,2020-09-29,브리짓 존스의 일기,8.68
1329,2020-09-29,69세,8.63
1330,2020-09-29,라라랜드,8.61
1331,2020-09-29,렛 미 인,8.52
1332,2020-09-29,레이디 버드,8.5
1333,2020-09-29,아무르,8.48
1334,2020-09-29,보리밭을 흔드는 바람,8.46
1335,2020-09-29,레토,8.44
1336,2020-09-29,500일의 썸머,8.42
1337,2020-09-29,검객,8.34
1338,2020-09-29,리스본행 야간열차,8.31
1339,2020-09-29,메기,8.29
1340,2020-09-29,테넷,8.26
1341,2020-09-29,피터와 드래곤,8.25
1342,2020-09-29,경계선,8.17
1343,2020-09-29,폭스캐처,8.16
1344,2020-09-29,프란시스 하,8.13
1345,2020-09-29,나의 산티아고,8.1
1346,2020-09-29,드라이브,8.06
1347,2020-09-29,위크엔드 인 파리,8.06
1348,2020-09-29,오! 문희,8.0
1349,2020-09-29,마스터,7.95
1350,2020-09-29,라붐,7.94
1351,2020-09-29,반교: 디텐션,7.82
1352,2020-09-29,북촌방향,7.81
1353,2020-09-29,다만 악에서 구하소서,7.66
1354,2020-09-29,홀리 모터스,7.52
1355,2020-09-29,퍼스널 쇼퍼,6.97
1356,2020-09-29,기기괴괴 성형수,6.95
1357,2020-09-29,누구의 딸도 아닌 해원,6.71
1358,2020-09-29,뉴 뮤턴트,6.63
1359,2020-09-29,디바,6.6
1360,2020-09-29,지금은맞고그때는틀리다,6.48
1361,2020-09-29,오케이 마담,6.37
1362,2020-09-29,강철비2: 정상회담,5.02
1363,2020-09-29,국제수사,4.93
1364,2020-09-29,뮬란,4.34
1365,2020-09-30,소년시절의 너,9.39
1366,2020-09-30,브레이크 더 사일런스: 더 무비,9.33
1367,2020-09-30,러브 앳,9.24
1368,2020-09-30,톰보이,9.2
1369,2020-09-30,사랑과 영혼,9.19
1370,2020-09-30,제리 맥과이어,9.16
1371,2020-09-30,샤인,9.08
1372,2020-09-30,아웃포스트,9.07
1373,2020-09-30,타오르는 여인의 초상,9.05
1374,2020-09-30,타샤 튜더,9.03
1375,2020-09-30,비투스,8.94
1376,2020-09-30,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
1377,2020-09-30,담보,8.9
1378,2020-09-30,너의 이름은.,8.78
1379,2020-09-30,브리짓 존스의 일기,8.68
1380,2020-09-30,69세,8.63
1381,2020-09-30,라라랜드,8.61
1382,2020-09-30,렛 미 인,8.52
1383,2020-09-30,레이디 버드,8.5
1384,2020-09-30,아무르,8.48
1385,2020-09-30,보리밭을 흔드는 바람,8.46
1386,2020-09-30,레토,8.44
1387,2020-09-30,500일의 썸머,8.42
1388,2020-09-30,검객,8.32
1389,2020-09-30,리스본행 야간열차,8.31
1390,2020-09-30,미스터 노바디,8.31
1391,2020-09-30,메기,8.29
1392,2020-09-30,테넷,8.26
1393,2020-09-30,피터와 드래곤,8.25
1394,2020-09-30,경계선,8.17
1395,2020-09-30,폭스캐처,8.16
1396,2020-09-30,프란시스 하,8.13
1397,2020-09-30,나의 산티아고,8.1
1398,2020-09-30,드라이브,8.06
1399,2020-09-30,위크엔드 인 파리,8.06
1400,2020-09-30,오! 문희,7.97
1401,2020-09-30,날씨의 아이,7.97
1402,2020-09-30,마스터,7.95
1403,2020-09-30,라붐,7.94
1404,2020-09-30,반교: 디텐션,7.83
1405,2020-09-30,다만 악에서 구하소서,7.66
1406,2020-09-30,홀리 모터스,7.52
1407,2020-09-30,죽지않는 인간들의 밤,7.29
1408,2020-09-30,그린랜드,7.15
1409,2020-09-30,퍼스널 쇼퍼,6.95
1410,2020-09-30,기기괴괴 성형수,6.94
1411,2020-09-30,디바,6.63
1412,2020-09-30,오케이 마담,6.35
1413,2020-09-30,강철비2: 정상회담,5.02
1414,2020-09-30,뮬란,4.32
1415,2020-10-01,소년시절의 너,9.39
1416,2020-10-01,브레이크 더 사일런스: 더 무비,9.34
1417,2020-10-01,러브 앳,9.24
1418,2020-10-01,톰보이,9.2
1419,2020-10-01,사랑과 영혼,9.19
1420,2020-10-01,제리 맥과이어,9.16
1421,2020-10-01,아웃포스트,9.1
1422,2020-10-01,샤인,9.08
1423,2020-10-01,타오르는 여인의 초상,9.05
1424,2020-10-01,타샤 튜더,9.03
1425,2020-10-01,비투스,8.94
1426,2020-10-01,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.93
1427,2020-10-01,담보,8.92
1428,2020-10-01,너의 이름은.,8.78
1429,2020-10-01,브리짓 존스의 일기,8.68
1430,2020-10-01,69세,8.63
1431,2020-10-01,라라랜드,8.61
1432,2020-10-01,렛 미 인,8.52
1433,2020-10-01,레이디 버드,8.5
1434,2020-10-01,아무르,8.48
1435,2020-10-01,보리밭을 흔드는 바람,8.46
1436,2020-10-01,레토,8.44
1437,2020-10-01,500일의 썸머,8.42
1438,2020-10-01,검객,8.32
1439,2020-10-01,리스본행 야간열차,8.31
1440,2020-10-01,미스터 노바디,8.31
1441,2020-10-01,메기,8.3
1442,2020-10-01,테넷,8.26
1443,2020-10-01,피터와 드래곤,8.25
1444,2020-10-01,경계선,8.17
1445,2020-10-01,폭스캐처,8.16
1446,2020-10-01,프란시스 하,8.13
1447,2020-10-01,나의 산티아고,8.1
1448,2020-10-01,드라이브,8.06
1449,2020-10-01,위크엔드 인 파리,8.06
1450,2020-10-01,날씨의 아이,7.97
1451,2020-10-01,마스터,7.95
1452,2020-10-01,라붐,7.94
1453,2020-10-01,오! 문희,7.92
1454,2020-10-01,반교: 디텐션,7.82
1455,2020-10-01,다만 악에서 구하소서,7.66
1456,2020-10-01,홀리 모터스,7.52
1457,2020-10-01,죽지않는 인간들의 밤,7.05
1458,2020-10-01,그린랜드,7.01
1459,2020-10-01,퍼스널 쇼퍼,6.95
1460,2020-10-01,기기괴괴 성형수,6.93
1461,2020-10-01,디바,6.66
1462,2020-10-01,오케이 마담,6.34
1463,2020-10-01,강철비2: 정상회담,5.02
1464,2020-10-01,뮬란,4.32
1465,2020-10-02,소년시절의 너,9.4
1466,2020-10-02,브레이크 더 사일런스: 더 무비,9.31
1467,2020-10-02,러브 앳,9.24
1468,2020-10-02,톰보이,9.2
1469,2020-10-02,사랑과 영혼,9.19
1470,2020-10-02,제리 맥과이어,9.16
1471,2020-10-02,아웃포스트,9.09
1472,2020-10-02,샤인,9.08
1473,2020-10-02,타오르는 여인의 초상,9.05
1474,2020-10-02,타샤 튜더,9.03
1475,2020-10-02,담보,9.0
1476,2020-10-02,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.94
1477,2020-10-02,비투스,8.94
1478,2020-10-02,너의 이름은.,8.78
1479,2020-10-02,브리짓 존스의 일기,8.68
1480,2020-10-02,69세,8.63
1481,2020-10-02,라라랜드,8.61
1482,2020-10-02,렛 미 인,8.52
1483,2020-10-02,레이디 버드,8.5
1484,2020-10-02,아무르,8.48
1485,2020-10-02,보리밭을 흔드는 바람,8.46
1486,2020-10-02,레토,8.44
1487,2020-10-02,500일의 썸머,8.42
1488,2020-10-02,검객,8.32
1489,2020-10-02,리스본행 야간열차,8.31
1490,2020-10-02,미스터 노바디,8.31
1491,2020-10-02,메기,8.29
1492,2020-10-02,테넷,8.26
1493,2020-10-02,피터와 드래곤,8.25
1494,2020-10-02,경계선,8.17
1495,2020-10-02,폭스캐처,8.16
1496,2020-10-02,프란시스 하,8.13
1497,2020-10-02,나의 산티아고,8.1
1498,2020-10-02,위크엔드 인 파리,8.06
1499,2020-10-02,드라이브,8.06
1500,2020-10-02,날씨의 아이,7.97
1501,2020-10-02,마스터,7.95
1502,2020-10-02,라붐,7.94
1503,2020-10-02,오! 문희,7.93
1504,2020-10-02,반교: 디텐션,7.82
1505,2020-10-02,다만 악에서 구하소서,7.65
1506,2020-10-02,홀리 모터스,7.52
1507,2020-10-02,그린랜드,7.1
1508,2020-10-02,죽지않는 인간들의 밤,6.96
1509,2020-10-02,퍼스널 쇼퍼,6.95
1510,2020-10-02,기기괴괴 성형수,6.93
1511,2020-10-02,디바,6.64
1512,2020-10-02,강철비2: 정상회담,5.01
1513,2020-10-02,뮬란,4.31
1514,2020-10-02,국제수사,4.2
1515,2020-10-03,소년시절의 너,9.39
1516,2020-10-03,브레이크 더 사일런스: 더 무비,9.34
1517,2020-10-03,러브 앳,9.23
1518,2020-10-03,톰보이,9.2
1519,2020-10-03,사랑과 영혼,9.19
1520,2020-10-03,제리 맥과이어,9.16
1521,2020-10-03,샤인,9.08
1522,2020-10-03,아웃포스트,9.07
1523,2020-10-03,타오르는 여인의 초상,9.05
1524,2020-10-03,타샤 튜더,9.03
1525,2020-10-03,담보,8.97
1526,2020-10-03,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.94
1527,2020-10-03,비투스,8.94
1528,2020-10-03,너의 이름은.,8.78
1529,2020-10-03,브리짓 존스의 일기,8.68
1530,2020-10-03,69세,8.63
1531,2020-10-03,라라랜드,8.61
1532,2020-10-03,렛 미 인,8.52
1533,2020-10-03,레이디 버드,8.5
1534,2020-10-03,아무르,8.48
1535,2020-10-03,보리밭을 흔드는 바람,8.47
1536,2020-10-03,레토,8.44
1537,2020-10-03,500일의 썸머,8.42
1538,2020-10-03,검객,8.35
1539,2020-10-03,리스본행 야간열차,8.31
1540,2020-10-03,미스터 노바디,8.31
1541,2020-10-03,메기,8.29
1542,2020-10-03,테넷,8.27
1543,2020-10-03,피터와 드래곤,8.25
1544,2020-10-03,경계선,8.17
1545,2020-10-03,폭스캐처,8.16
1546,2020-10-03,프란시스 하,8.13
1547,2020-10-03,나의 산티아고,8.1
1548,2020-10-03,드라이브,8.06
1549,2020-10-03,위크엔드 인 파리,8.06
1550,2020-10-03,날씨의 아이,7.97
1551,2020-10-03,마스터,7.95
1552,2020-10-03,라붐,7.94
1553,2020-10-03,오! 문희,7.93
1554,2020-10-03,반교: 디텐션,7.8
1555,2020-10-03,다만 악에서 구하소서,7.65
1556,2020-10-03,홀리 모터스,7.52
1557,2020-10-03,퍼스널 쇼퍼,6.95
1558,2020-10-03,그린랜드,6.94
1559,2020-10-03,기기괴괴 성형수,6.94
1560,2020-10-03,죽지않는 인간들의 밤,6.92
1561,2020-10-03,디바,6.65
1562,2020-10-03,강철비2: 정상회담,5.01
1563,2020-10-03,뮬란,4.29
1564,2020-10-03,국제수사,4.23
1565,2020-10-04,소년시절의 너,9.39
1566,2020-10-04,브레이크 더 사일런스: 더 무비,9.35
1567,2020-10-04,톰보이,9.2
1568,2020-10-04,사랑과 영혼,9.19
1569,2020-10-04,제리 맥과이어,9.16
1570,2020-10-04,샤인,9.08
1571,2020-10-04,아웃포스트,9.07
1572,2020-10-04,타샤 튜더,9.04
1573,2020-10-04,담보,8.99
1574,2020-10-04,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.94
1575,2020-10-04,비투스,8.94
1576,2020-10-04,너의 이름은.,8.78
1577,2020-10-04,브리짓 존스의 일기,8.68
1578,2020-10-04,69세,8.63
1579,2020-10-04,라라랜드,8.61
1580,2020-10-04,렛 미 인,8.52
1581,2020-10-04,레이디 버드,8.5
1582,2020-10-04,아무르,8.48
1583,2020-10-04,보리밭을 흔드는 바람,8.47
1584,2020-10-04,레토,8.44
1585,2020-10-04,500일의 썸머,8.42
1586,2020-10-04,검객,8.34
1587,2020-10-04,리스본행 야간열차,8.31
1588,2020-10-04,미스터 노바디,8.3
1589,2020-10-04,테넷,8.26
1590,2020-10-04,경계선,8.17
1591,2020-10-04,프란시스 하,8.13
1592,2020-10-04,나의 산티아고,8.1
1593,2020-10-04,드라이브,8.06
1594,2020-10-04,날씨의 아이,7.97
1595,2020-10-04,마스터,7.95
1596,2020-10-04,라붐,7.94
1597,2020-10-04,오! 문희,7.93
1598,2020-10-04,반교: 디텐션,7.79
1599,2020-10-04,다만 악에서 구하소서,7.65
1600,2020-10-04,홀리 모터스,7.52
1601,2020-10-04,그린랜드,6.99
1602,2020-10-04,퍼스널 쇼퍼,6.95
1603,2020-10-04,기기괴괴 성형수,6.94
1604,2020-10-04,죽지않는 인간들의 밤,6.85
1605,2020-10-04,디바,6.67
1606,2020-10-04,강철비2: 정상회담,5.01
1607,2020-10-04,국제수사,4.32
1608,2020-10-04,뮬란,4.28
1609,2020-10-05,월-E,9.41
1610,2020-10-05,소년시절의 너,9.39
1611,2020-10-05,브레이크 더 사일런스: 더 무비,9.35
1612,2020-10-05,"미안해요, 리키",9.32
1613,2020-10-05,언더독,9.3
1614,2020-10-05,스파이더맨: 뉴 유니버스,9.2
1615,2020-10-05,톰보이,9.2
1616,2020-10-05,사랑과 영혼,9.19
1617,2020-10-05,제리 맥과이어,9.16
1618,2020-10-05,샤인,9.08
1619,2020-10-05,타샤 튜더,9.04
1620,2020-10-05,아웃포스트,9.02
1621,2020-10-05,담보,9.0
1622,2020-10-05,윤희에게,8.98
1623,2020-10-05,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.94
1624,2020-10-05,비투스,8.94
1625,2020-10-05,여행자,8.91
1626,2020-10-05,하녀,8.9
1627,2020-10-05,아무도 모른다,8.87
1628,2020-10-05,너의 이름은.,8.78
1629,2020-10-05,마미,8.68
1630,2020-10-05,브리짓 존스의 일기,8.68
1631,2020-10-05,찬실이는 복도 많지,8.65
